date,kr,all
2024-09-12,21,27
2024-09-13,22,28
2024-09-14,18,26
2024-09-15,17,24
2024-09-16,18,27
2024-09-17,20,28
2024-09-18,24,29
2024-09-19,31,34
2024-09-20,29,31
2024-09-21,24,26
2024-09-22,23,26
2024-09-23,27,29
2024-09-24,21,27
2024-09-25,22,27
2024-09-26,26,30
2024-09-27,27,31
2024-09-28,21,26
2024-09-29,21,25
2024-09-30,25,27
2024-10-01,12,20
2024-10-02,10,19
2024-10-03,9,18
2024-10-04,10,18
2024-10-05,9,16
2024-10-06,9,16
2024-10-07,10,19
2024-10-08,10,18
2024-10-09,9,20
2024-10-10,12,18
2024-10-11,11,19
2024-10-12,9,15
2024-10-13,10,14
2024-10-14,12,19
2024-10-15,12,19
2024-10-16,13,20
2024-10-17,11,18
2024-10-18,12,19
2024-10-19,10,17
2024-10-20,11,17
2024-10-21,14,20
2024-10-22,11,18
2024-10-23,11,18
2024-10-24,11,19
2024-10-25,13,18
2024-10-26,10,16
2024-10-27,10,16
2024-10-28,14,20
2024-10-29,27,34
2024-10-30,20,27
2024-10-31,18,24
2024-11-01,16,22
2024-11-02,10,17
2024-11-03,13,19
2024-11-04,15,19
2024-11-05,15,21
2024-11-06,68,79
2024-11-07,29,47
2024-11-08,25,36
2024-11-09,21,32
2024-11-10,34,51
2024-11-11,48,84
2024-11-12,72,87
2024-11-13,52,81
2024-11-14,43,66
2024-11-15,31,49
2024-11-16,28,42
2024-11-17,24,39
2024-11-18,29,45
2024-11-19,25,43
2024-11-20,30,48
2024-11-21,44,75
2024-11-22,41,77
2024-11-23,31,54
2024-11-24,37,47
2024-11-25,34,50
2024-11-26,36,50
2024-11-27,29,43
2024-11-28,27,38
2024-11-29,29,39
2024-11-30,24,34
2024-12-01,25,33
2024-12-02,33,39
2024-12-03,100,37
2024-12-04,42,38
2024-12-05,52,100
2024-12-06,31,59
2024-12-07,26,43
2024-12-08,25,40
2024-12-09,38,43
2024-12-10,43,47
2024-12-11,37,42
2024-12-12,29,40
2024-12-13,22,36
2024-12-14,22,33
2024-12-15,26,34
2024-12-16,34,49
2024-12-17,32,48
2024-12-18,31,46
2024-12-19,36,49
2024-12-20,44,52
2024-12-21,26,36
2024-12-22,25,36
2024-12-23,31,39
2024-12-24,33,38
2024-12-25,30,35
2024-12-26,30,37
2024-12-27,25,36
2024-12-28,18,29
2024-12-29,20,30
2024-12-30,25,34
2024-12-31,24,33
2025-01-01,53,49
2025-01-02,56,53
2025-01-03,45,50
2025-01-04,45,43
2025-01-05,51,43
2025-01-06,50,53
2025-01-07,51,58
2025-01-08,54,53
2025-01-09,52,54
2025-01-10,49,50
2025-01-11,39,41
2025-01-12,38,40
2025-01-13,58,53
2025-01-14,47,48
2025-01-15,50,52
2025-01-16,46,52
2025-01-17,52,61
2025-01-18,51,55
2025-01-19,70,61
2025-01-20,97,100
2025-01-21,68,74
2025-01-22,49,60
2025-01-23,53,62
2025-01-24,43,58
2025-01-25,35,46
2025-01-26,35,44
2025-01-27,53,65
2025-01-28,35,53
2025-01-29,33,49
2025-01-30,37,48
2025-01-31,41,45
2025-02-01,38,39
2025-02-02,55,50
2025-02-03,100,75
2025-02-04,58,55
2025-02-05,43,49
2025-02-06,45,45
2025-02-07,43,44
2025-02-08,35,38
2025-02-09,38,39
2025-02-10,35,39
2025-02-11,37,38
2025-02-12,43,39
2025-02-13,37,37
2025-02-14,37,38
2025-02-15,32,32
2025-02-16,32,33
2025-02-17,37,35
2025-02-18,37,42
2025-02-19,37,35
2025-02-20,42,37
2025-02-21,41,40
2025-02-22,33,32
2025-02-23,33,29
2025-02-24,49,37
2025-02-25,87,73
2025-02-26,62,59
2025-02-27,54,57
2025-02-28,79,81
2025-03-01,44,47
2025-03-02,56,62
2025-03-03,71,71
2025-03-04,65,63
2025-03-05,50,52
2025-03-06,39,48
2025-03-07,53,64
2025-03-08,35,43
2025-03-09,47,45
2025-03-10,58,63
2025-03-11,50,64
2025-03-12,40,49
2025-03-13,35,47
2025-03-14,36,46
2025-03-15,29,37
2025-03-16,34,35
2025-03-17,37,40
2025-03-18,38,41
2025-03-19,33,42
2025-03-20,32,37
2025-03-21,31,33
2025-03-22,27,28
2025-03-23,29,30
2025-03-24,36,39
2025-03-25,33,36
2025-03-26,28,37
2025-03-27,28,33
2025-03-28,31,33
2025-03-29,25,29
2025-03-30,26,31
2025-03-31,35,39
2025-04-01,43,52
2025-04-02,53,55
2025-04-03,55,66
2025-04-04,60,66
2025-04-05,45,46
2025-04-06,66,54
2025-04-07,100,100
2025-04-08,60,72
2025-04-09,74,77
2025-04-10,57,64
2025-04-11,53,57
2025-04-12,50,46
2025-04-13,55,44
2025-04-14,53,49
2025-04-15,50,46
2025-04-16,51,45
2025-04-17,41,42
2025-04-18,40,39
2025-04-19,41,35
2025-04-20,43,37
2025-04-21,52,49
2025-04-22,58,57
2025-04-23,55,60
2025-04-24,45,49
2025-04-25,53,49
2025-04-26,43,38
2025-04-27,40,39
2025-04-28,42,45
2025-04-29,42,42
2025-04-30,40,41
2025-05-01,51,48
2025-05-02,49,45
2025-05-03,36,37
2025-05-04,42,37
2025-05-05,44,43
2025-05-06,45,38
2025-05-07,42,43
2025-05-08,74,66
2025-05-09,65,63
2025-05-10,59,51
2025-05-11,60,48
2025-05-12,64,62
2025-05-13,60,55
2025-05-14,56,50
2025-05-15,55,44
2025-05-16,44,52
2025-05-17,45,38
2025-05-18,55,42
2025-05-19,52,53
2025-05-20,48,52
2025-05-21,68,68
2025-05-22,91,92
2025-05-23,64,68
